id_venta,id_cliente,producto,categoria,tipo_producto,cantidad,precio_unitario,costo_unitario,margen_unitario,fecha
2bbb2085-c4eb-477e-b894-941c9dd7e6f8,C0098,Producto B,Hardware,Suscripción,7,233.42,144.03,89.38999999999999,2025-01-10
3b456f47-692b-49f8-a35b-bc281e0672c5,C0106,Producto A,Hardware,Pago único,7,457.18,289.68,167.5,2025-01-16
eaa8e3db-eba6-41a4-afe3-649234e01d21,C0178,Producto A,Consultoría,Pago único,1,474.23,246.34,227.89000000000001,2025-05-20
ad5bd112-a827-451e-81e7-fc3d33b366a1,C0099,Producto D,Hardware,Pago único,4,172.82,102.7,70.11999999999999,2025-03-24
35d31ff1-4335-481b-a8c4-1c9a58e7d1bb,C0099,Producto C,Consultoría,Suscripción,8,463.79,367.46,96.33000000000004,2025-05-20
8a8e4d60-3334-44a1-b326-6660de879721,C0136,Producto A,Consultoría,Suscripción,2,339.24,154.11,185.13,2025-02-14
74911773-506c-4c49-b6a5-aa4f25e72a1b,C0118,Producto B,Software,Pago único,7,197.31,114.81,82.5,2025-06-15
af4baeb0-9082-4afe-95c1-938a64538892,C0086,Producto D,Servicios,Pago único,5,425.71,250.37,175.33999999999997,2025-06-22
d5476c64-5ef4-4cab-a684-51db808e54d5,C0191,Producto E,Software,Pago único,4,342.56,244.07,98.49000000000001,2025-05-04
75bfc166-cf8d-421a-a1e5-ed77c0948843,C0166,Producto A,Software,Suscripción,4,427.65,277.35,150.29999999999995,2025-03-25
3b23eefa-c9d0-48d0-92f3-fd9bd983e012,C0061,Producto B,Consultoría,Suscripción,10,476.49,279.23,197.26,2025-02-08
227a027d-4ecc-49cf-aeb8-6331b9c6e354,C0065,Producto C,Hardware,Suscripción,3,484.12,214.58,269.53999999999996,2025-03-02
73096eca-acd8-421a-94fe-34c4f29a76b4,C0006,Producto C,Consultoría,Pago único,4,84.2,56.94,27.260000000000005,2025-04-22
1bc3cf6c-f488-4999-b756-5456bf69d976,C0160,Producto B,Software,Pago único,10,412.49,296.37,116.12,2025-04-26
445592e1-d8ab-496f-bc00-53f828bcb5d7,C0144,Producto A,Servicios,Pago único,6,81.03,53.4,27.630000000000003,2025-02-09
eb26be31-8f84-42d3-bab2-e6678ed7738f,C0003,Producto D,Consultoría,Suscripción,7,482.35,315.57,166.78000000000003,2025-01-09
43a6e807-eaae-430c-8522-02c179298160,C0117,Producto B,Consultoría,Suscripción,9,484.46,246.12,238.33999999999997,2025-06-03
0c94f682-34ea-4425-bd18-91515b5396da,C0137,Producto D,Consultoría,Pago único,10,170.78,126.49,44.290000000000006,2025-01-17
ce47dfd9-24d6-4f50-b82c-b8b8405abb12,C0022,Producto C,Consultoría,Suscripción,8,306.43,204.47,101.96000000000001,2025-01-22
b2a41147-a392-49a0-ae8d-44c835b9f7fe,C0086,Producto A,Consultoría,Pago único,3,269.4,146.0,123.39999999999998,2025-02-18
e84d1a9e-39f5-4a92-8951-d567c5740f65,C0066,Producto C,Servicios,Pago único,9,54.57,42.52,12.049999999999997,2025-01-23
b4c6314d-a783-41c6-b4c4-81de1310a46c,C0021,Producto B,Consultoría,Pago único,9,391.17,264.53,126.64000000000004,2025-03-20
af025003-c776-48ae-8725-361294d6e2ff,C0165,Producto D,Consultoría,Suscripción,2,182.41,102.47,79.94,2025-06-20
302ffbf8-885c-45fa-9536-9718bc6264ab,C0062,Producto C,Servicios,Pago único,9,288.91,164.74,124.17000000000002,2024-12-31
84f140a9-4c40-468c-839a-a6cb9f127748,C0190,Producto E,Servicios,Pago único,8,171.91,86.05,85.86,2025-04-06
7da93d4b-19a3-4b1c-a065-354686eac5bb,C0030,Producto B,Servicios,Suscripción,9,477.89,323.08,154.81,2025-05-22
18ea2c4c-ad6f-4565-9c2b-483fb3f6a018,C0049,Producto B,Consultoría,Pago único,10,489.47,298.51,190.96000000000004,2025-05-26
74a868e3-d932-4e19-8b0e-d52283de87bc,C0072,Producto A,Hardware,Pago único,4,212.4,110.64,101.76,2025-04-21
4818fa2d-939a-4804-b996-cb21bf487598,C0181,Producto E,Hardware,Pago único,1,488.43,303.48,184.95,2025-02-03
2e9873c6-a5b0-4173-ab5a-08a603745a23,C0178,Producto B,Consultoría,Suscripción,1,308.33,181.22,127.10999999999999,2025-01-06
0a7bd6a8-abf4-4083-b6e5-b875a9dd2bed,C0112,Producto C,Hardware,Suscripción,5,473.48,279.87,193.61,2025-03-07
409cb0e1-e1e5-4ab1-b812-7951bb03e554,C0016,Producto D,Consultoría,Suscripción,10,333.25,140.45,192.8,2024-12-31
31859efc-2651-41aa-b47f-6ec51580c861,C0038,Producto E,Servicios,Suscripción,4,103.3,72.91,30.39,2025-02-08
bef52c51-27a0-40a9-bff6-788931e5c754,C0155,Producto E,Hardware,Pago único,8,458.83,238.11,220.71999999999997,2025-03-13
07f1d96b-ab76-49a9-8fdc-b9abd3b79ca8,C0150,Producto D,Servicios,Suscripción,10,482.05,211.95,270.1,2025-04-02
9d074986-d8f7-4e78-a518-543636c6c64a,C0195,Producto B,Hardware,Pago único,2,120.68,56.66,64.02000000000001,2025-02-06
319ae2c0-9952-4426-a912-b83dcfed4b4e,C0019,Producto B,Software,Pago único,8,360.22,211.8,148.42000000000002,2025-03-31
292f03a6-a890-4ad7-8e0d-cf53e117e676,C0008,Producto B,Servicios,Pago único,8,82.03,40.47,41.56,2025-03-18
b2747c6c-a844-46e4-b00b-5709de814204,C0067,Producto E,Hardware,Pago único,2,295.05,194.45,100.60000000000002,2025-01-30
d2dcfd3c-f57e-4346-8947-d6ab5bc7d217,C0068,Producto B,Software,Suscripción,3,406.68,259.47,147.20999999999998,2025-02-10
0e9b68dc-c195-4e7a-9311-ce2963b0162f,C0145,Producto C,Consultoría,Suscripción,8,359.91,244.7,115.21000000000004,2025-01-27
12ec0edd-12ea-434e-9f58-0b6d07b3ed33,C0069,Producto E,Consultoría,Pago único,2,319.12,241.18,77.94,2025-06-15
693542e5-38ce-403f-ac43-1b486edda9ee,C0188,Producto C,Servicios,Suscripción,2,153.02,102.48,50.540000000000006,2025-01-01
5b33da9b-357f-4723-976c-daa29a4fd2d0,C0147,Producto E,Software,Pago único,10,68.1,47.84,20.25999999999999,2025-03-25
0b185807-ff4d-4a15-a66c-55ec6c15abae,C0120,Producto E,Consultoría,Pago único,3,498.63,286.39,212.24,2025-04-25
ed3ffb5f-3856-4fe3-907f-33128307e7a9,C0125,Producto A,Consultoría,Pago único,7,199.99,133.6,66.39000000000001,2025-01-31
60b269c0-2519-4b5d-8009-803796bc3180,C0041,Producto C,Consultoría,Pago único,5,348.16,195.03,153.13000000000002,2025-05-26
e1f91746-efe1-4155-9eac-5ee623e3b7b5,C0194,Producto E,Software,Pago único,2,191.53,101.38,90.15,2025-03-04
13054020-77ac-4539-bcf6-27bbbf2effc7,C0197,Producto D,Software,Pago único,7,74.39,45.18,29.21,2025-03-30
820d538e-7cda-495a-b95c-590e00ce3ddf,C0159,Producto D,Consultoría,Suscripción,4,170.18,76.99,93.19000000000001,2025-04-06
70ecb648-13d7-4103-9df6-e13587d7d229,C0073,Producto D,Consultoría,Suscripción,1,487.92,314.0,173.92000000000002,2025-06-05
0f35d74a-5ca8-448d-8ee1-a39a590d577c,C0061,Producto B,Servicios,Suscripción,9,233.6,114.44,119.16,2025-02-28
126ddf18-0c42-4260-a1b1-0577ffa9e1fa,C0029,Producto D,Software,Suscripción,8,469.69,242.71,226.98,2025-04-16
015fbf9f-c25a-4a1e-b5bb-0903ee2ab783,C0180,Producto C,Consultoría,Pago único,8,159.68,99.08,60.60000000000001,2025-01-27
1c827efa-79a9-4943-aab3-57f758a0732a,C0098,Producto B,Hardware,Suscripción,5,397.7,295.0,102.69999999999999,2025-03-03
cef3d660-6abf-4e04-9b5e-c5c4ba78b870,C0087,Producto E,Servicios,Suscripción,5,376.72,276.89,99.83000000000004,2025-01-25
50ebe88f-72ba-4aa5-b6f0-783579647c57,C0148,Producto D,Hardware,Pago único,9,267.95,142.81,125.13999999999999,2025-05-06
be522382-e9ef-4944-b1c5-ce245dc5b409,C0195,Producto E,Consultoría,Pago único,6,441.32,349.66,91.65999999999997,2025-02-27
a366b215-6fca-4935-b3a3-664860cea60d,C0061,Producto E,Consultoría,Suscripción,7,69.64,48.6,21.04,2025-01-05
db58d97a-87b2-4e37-a00f-ab61d8eb9370,C0180,Producto D,Consultoría,Suscripción,8,484.17,218.12,266.05,2025-03-29
d9001a09-476e-472d-9a40-0d7b1afed50a,C0151,Producto C,Software,Pago único,2,286.68,167.07,119.61000000000001,2025-02-19
fc3b02a1-d139-4382-af44-594bd670a254,C0184,Producto B,Consultoría,Suscripción,2,261.27,205.8,55.46999999999997,2025-06-10
1ec3b54d-c16e-4e84-8191-b84e2d11de81,C0086,Producto E,Consultoría,Suscripción,6,433.55,322.45,111.10000000000002,2025-06-04
acc298b4-fee0-4546-ba32-1bc5f812c2dc,C0097,Producto C,Consultoría,Suscripción,10,80.79,52.71,28.080000000000005,2025-03-02
a9654b7e-d8aa-496c-80e5-cba7fa16703f,C0073,Producto B,Software,Pago único,2,392.17,267.29,124.88,2025-05-27
33119539-a26d-401e-94af-6a77764f04bf,C0025,Producto D,Hardware,Pago único,1,70.7,50.79,19.910000000000004,2025-05-08
4e887a98-98e8-458e-b3c2-48e46c7c2ea9,C0075,Producto C,Servicios,Pago único,3,159.89,90.31,69.57999999999998,2025-02-09
a375810a-bf92-4c19-900b-b7a9bef6a9dc,C0174,Producto B,Hardware,Suscripción,2,324.27,179.33,144.93999999999997,2025-06-01
2e595aed-32e6-473d-94e0-0d5f9890ef96,C0174,Producto B,Consultoría,Suscripción,4,257.52,129.17,128.35,2025-02-13
a0b47f5b-2400-448d-81a9-fb2002974cc9,C0065,Producto A,Consultoría,Pago único,9,121.09,69.83,51.260000000000005,2025-01-14
9b81af9f-a073-4be8-a3ec-591d8bf3c387,C0088,Producto E,Servicios,Pago único,5,255.58,133.12,122.46000000000001,2025-01-15
4eb826a8-600f-46de-bafe-7c2d160182a4,C0098,Producto D,Software,Suscripción,7,307.37,193.62,113.75,2025-01-25
22aa8c47-830d-4e73-a409-88afd0a502c3,C0179,Producto C,Software,Pago único,5,53.64,40.02,13.619999999999997,2025-02-20
707b988d-13f1-437d-b44c-2fbaf18afb7d,C0199,Producto A,Consultoría,Pago único,4,323.18,174.82,148.36,2025-06-04
3c4b724d-5b4e-4714-ae0f-d86d733cbf59,C0162,Producto B,Servicios,Suscripción,2,456.53,300.64,155.89,2025-05-10
5cce99e9-86d5-44c8-9fae-7747fee64390,C0079,Producto D,Software,Pago único,3,90.56,46.91,43.650000000000006,2025-01-13
5dc6823e-47ec-4932-be68-d2a09ee20c72,C0191,Producto D,Hardware,Suscripción,3,403.93,303.18,100.75,2025-05-01
92e25ed4-7358-4998-b10f-8c129d2b29ad,C0093,Producto E,Servicios,Suscripción,5,461.32,358.76,102.56,2025-05-21
379f0d58-64fc-41b9-a25d-0c53fb74d996,C0075,Producto C,Software,Pago único,2,113.34,89.15,24.189999999999998,2025-02-12
d150c619-26a7-4947-ae6e-a24951558a6d,C0173,Producto D,Servicios,Suscripción,7,56.26,34.58,21.68,2024-12-26
00be4a0d-9920-4a89-ba7b-eac8d71dda61,C0116,Producto C,Servicios,Pago único,6,98.76,48.74,50.02,2025-02-10
4761a512-9f92-4cc2-91bf-9dac9cca5e03,C0006,Producto E,Servicios,Suscripción,2,335.93,196.76,139.17000000000002,2025-01-30
f8dbac69-4380-421b-a9dc-384038733fbc,C0179,Producto C,Consultoría,Suscripción,3,70.41,29.21,41.199999999999996,2025-06-06
67d2c517-c779-4dfb-8b79-a568b42c674e,C0126,Producto A,Software,Suscripción,9,111.05,64.57,46.480000000000004,2025-03-26
49e51164-e691-4692-afce-5630f555faaf,C0171,Producto E,Consultoría,Suscripción,7,344.71,252.84,91.86999999999998,2025-03-25
34831b79-7b42-4874-8d6a-0c01ba23a8de,C0157,Producto D,Servicios,Suscripción,6,147.77,85.39,62.38000000000001,2025-03-30
424749d4-a790-4617-a717-85498f4dbc25,C0060,Producto C,Software,Pago único,9,455.76,299.86,155.89999999999998,2025-03-20
2cdb1eb7-f577-4e59-a5fb-1477d3fd99c2,C0015,Producto D,Servicios,Suscripción,2,477.05,348.09,128.96000000000004,2025-01-29
3d21385a-da63-4210-b9e5-370244430f3c,C0023,Producto B,Software,Suscripción,6,159.61,71.88,87.73000000000002,2025-02-02
2006b70a-c6cf-4bac-9543-b41d13ed8cbc,C0144,Producto B,Software,Suscripción,10,147.18,110.07,37.110000000000014,2025-06-14
2473aaf0-fd04-4d34-8807-ae328f9c849c,C0084,Producto B,Software,Pago único,3,494.39,304.59,189.8,2025-01-30
e7f1ef6e-7093-44c3-bacd-8a98cb746b94,C0044,Producto A,Software,Suscripción,1,211.21,151.09,60.120000000000005,2025-01-17
f4ab389b-13d8-4cfe-8840-1657ae44ca81,C0150,Producto C,Software,Suscripción,5,73.58,51.26,22.32,2025-01-12
65437aca-47f8-4f60-b1a6-ca7921d38199,C0134,Producto A,Software,Pago único,8,400.11,242.18,157.93,2025-05-31
82ae0e3f-76de-4014-8165-c997cad1b383,C0027,Producto D,Hardware,Suscripción,9,185.73,122.09,63.639999999999986,2025-01-17
93d90695-4413-4db1-a57b-abda7f7747e3,C0007,Producto A,Consultoría,Pago único,7,358.74,213.85,144.89000000000001,2025-03-28
66838829-f11f-4ec9-9a1b-a43a55b8d6bc,C0113,Producto A,Software,Pago único,10,116.75,52.59,64.16,2025-05-12
662616d0-2fb5-4355-be99-3df33e1a4643,C0159,Producto E,Servicios,Pago único,10,288.75,167.9,120.85,2025-05-27
f69fd50b-933f-4c52-8450-ed2225ba48e6,C0154,Producto D,Software,Suscripción,9,374.38,181.95,192.43,2025-03-20
5ac213c3-8446-44cd-abea-6634a30108b3,C0115,Producto B,Consultoría,Pago único,8,229.43,158.73,70.70000000000002,2025-06-14
b2301596-6bf4-48e2-bd7c-bb679140aaec,C0080,Producto D,Servicios,Pago único,6,479.12,323.28,155.84000000000003,2025-01-28
97c4420c-2130-4835-8f78-9034f2f78549,C0121,Producto A,Software,Suscripción,2,244.34,170.51,73.83000000000001,2025-05-08
be60b3d0-7433-4495-87a3-eddf8f2bf917,C0095,Producto B,Software,Pago único,2,234.86,176.01,58.85000000000002,2025-06-01
0699eea6-3a9a-40e8-9f6a-020196759a61,C0192,Producto D,Software,Pago único,10,190.6,84.14,106.46,2025-06-23
15cb298d-96f3-47a0-a937-2d6b4bcf4b3d,C0129,Producto B,Hardware,Pago único,4,431.27,232.91,198.35999999999999,2025-01-01
0706e1ac-c18d-4103-a63a-533be0dc01e5,C0142,Producto C,Software,Pago único,10,151.77,86.76,65.01,2025-02-13
639ea67f-ff9a-4e98-ac6e-9e0eadfec0ec,C0143,Producto E,Software,Pago único,1,131.19,89.35,41.84,2025-01-19
54b23eb0-1574-49dd-923f-12bc3c4ed81f,C0079,Producto C,Servicios,Suscripción,3,441.44,276.57,164.87,2025-01-22
43bd1345-1f77-44ec-8a6a-1f91051f70fe,C0102,Producto A,Hardware,Suscripción,2,385.75,187.5,198.25,2025-02-14
7f604f84-dcdc-427c-9be4-27957f79a069,C0107,Producto D,Servicios,Suscripción,6,190.24,100.78,89.46000000000001,2025-01-05
ccf5f91b-0ccb-4583-b7e8-8b607b6263c5,C0145,Producto E,Software,Suscripción,3,120.83,78.19,42.64,2025-05-06
07097492-30d0-4b9e-9669-c884cf189040,C0172,Producto A,Servicios,Pago único,7,268.55,154.9,113.65,2025-02-16
36480e55-683c-4561-a8cc-af14e4027772,C0069,Producto B,Software,Pago único,7,99.9,67.06,32.84,2025-03-07
a160d15a-5898-4848-b8da-768b0ebf194c,C0151,Producto D,Servicios,Suscripción,4,227.87,145.78,82.09,2025-04-25
45906095-3283-4498-9fcc-bd3d68a05727,C0001,Producto B,Servicios,Suscripción,3,393.87,203.15,190.72,2025-06-23
f5f7824a-9d30-4f1d-9132-7538cec6e96c,C0030,Producto A,Consultoría,Pago único,3,108.13,66.29,41.83999999999999,2025-05-16
75ce63f1-3ade-4807-b74a-b99728a737d3,C0058,Producto E,Servicios,Suscripción,7,437.79,182.52,255.27,2025-06-02
5898fb26-3993-42d6-86f1-e28bf65ee7da,C0004,Producto D,Software,Pago único,10,243.18,136.61,106.57,2025-04-19
9eb25be0-5ac2-4457-bbc7-c5259cbb4909,C0163,Producto D,Servicios,Suscripción,7,59.39,31.47,27.92,2025-06-05
0c4d74e8-1f95-49c2-98af-85de505fbca1,C0158,Producto D,Servicios,Suscripción,7,430.02,213.86,216.15999999999997,2025-03-19
b5b91750-1aac-499b-971a-f340d6c6525b,C0150,Producto D,Software,Pago único,5,385.61,188.42,197.19000000000003,2025-01-17
8a6130ae-9f0b-4d30-9793-2e3aef56fde0,C0199,Producto B,Software,Suscripción,9,279.48,213.07,66.41000000000003,2025-04-16
220151bc-edb6-4d49-a189-fd54bd4bf0d8,C0089,Producto C,Hardware,Suscripción,2,115.9,55.51,60.39000000000001,2025-03-16
3bbd5f03-d175-42b0-8f00-081ed15de5ef,C0154,Producto B,Software,Suscripción,8,258.78,161.87,96.90999999999997,2025-01-17
33a801f1-a025-46b0-a829-fd6e80b68055,C0148,Producto D,Servicios,Pago único,3,247.89,145.65,102.23999999999998,2025-05-29
fbe72773-54bd-4169-836d-288279b2dd7b,C0161,Producto C,Servicios,Suscripción,6,278.3,145.87,132.43,2025-06-08
57e0fe26-1dcf-4a56-a1e1-9e7c72d8d361,C0115,Producto A,Software,Pago único,5,84.53,63.03,21.5,2025-05-26
509e3afe-c108-483e-9c33-f18ea675b7fc,C0023,Producto E,Consultoría,Pago único,10,299.44,214.62,84.82,2025-05-27
21a69907-a084-4e7c-9ab9-ba378c7ee391,C0010,Producto D,Hardware,Pago único,10,264.03,121.54,142.48999999999995,2025-04-19
bbb3e3b2-17d0-4048-b3eb-2b5dbf73c315,C0015,Producto D,Software,Pago único,2,277.05,129.94,147.11,2025-04-28
8e5535da-f512-42b6-a0b7-c1416e32b712,C0063,Producto D,Consultoría,Suscripción,6,217.78,111.76,106.02,2025-03-19
42392309-b242-4c1b-b9a1-900b28f96a35,C0104,Producto C,Software,Pago único,2,198.36,123.62,74.74000000000001,2025-03-01
a8619ee1-43cc-4764-beee-0ab9cb766214,C0098,Producto C,Servicios,Suscripción,6,86.68,57.68,29.000000000000007,2025-03-26
a979c6ce-f11e-468b-be37-a24ae8575a77,C0089,Producto C,Consultoría,Suscripción,10,368.98,160.1,208.88000000000002,2025-02-16
61bcf08d-83aa-466c-8207-40d745e8c927,C0143,Producto D,Servicios,Suscripción,9,92.05,61.51,30.54,2025-06-15
1c3cc5bf-e1db-47b2-a87e-8e1244204ab5,C0130,Producto C,Software,Pago único,5,131.12,63.68,67.44,2025-06-10
9e91114c-8f0e-4c4a-9407-a4e256a2e415,C0196,Producto D,Hardware,Suscripción,3,119.73,62.06,57.67,2025-06-14
f735b780-92ed-41d2-9621-6907fb700c06,C0025,Producto E,Software,Pago único,10,108.97,60.01,48.96,2025-06-10
31a7e817-6457-41c9-88c7-7055a45071e6,C0041,Producto B,Hardware,Pago único,1,234.89,157.5,77.38999999999999,2025-03-13
7a5ca029-d282-4552-a546-ffc7b3f3892b,C0060,Producto D,Servicios,Pago único,4,290.31,152.06,138.25,2025-05-07
3fb2ba87-7222-4c93-a00b-d1405a583c48,C0120,Producto B,Servicios,Pago único,8,396.25,281.83,114.42000000000002,2025-03-10
aaa12de7-e2f2-4590-9e04-761c9e1e413d,C0128,Producto E,Consultoría,Suscripción,4,410.57,186.96,223.60999999999999,2025-06-11
9d4ff414-a6df-4b3f-892c-2cd7334374f7,C0064,Producto A,Consultoría,Pago único,9,470.43,322.04,148.39,2025-01-03
d6f4a8e9-1b7d-47ba-bf16-d02f77108850,C0132,Producto A,Servicios,Suscripción,3,172.76,131.66,41.099999999999994,2025-01-22
8cfedc06-db21-4c93-84de-00a44dee094b,C0037,Producto D,Software,Suscripción,8,448.08,346.0,102.07999999999998,2025-05-26
5ed087ab-b3ca-4e14-ae10-7aa5d3c1a812,C0106,Producto A,Consultoría,Pago único,4,223.77,96.81,126.96000000000001,2025-05-21
442d2562-8249-4cb1-afd4-43e474ba6bf4,C0057,Producto A,Servicios,Suscripción,6,406.12,184.8,221.32,2025-02-05
f9b7ee2b-63a4-4470-89f8-dcde4d2b6082,C0073,Producto D,Hardware,Pago único,8,326.91,249.22,77.69000000000003,2025-02-17
65f84276-0bf9-4084-bc48-c19f147f7f0a,C0004,Producto C,Hardware,Suscripción,9,473.1,304.46,168.64000000000004,2025-06-04
1f5baff7-fca8-4156-9ea0-f9adf4d66ce0,C0108,Producto A,Servicios,Suscripción,5,104.83,51.93,52.9,2025-02-05
f246d324-d914-46b6-9e3f-ee547b7a8ef4,C0163,Producto E,Consultoría,Suscripción,2,426.51,255.88,170.63,2025-01-20
f7bb2588-8b78-435f-a4f6-a2e7df58d3a9,C0137,Producto A,Hardware,Suscripción,5,243.16,157.06,86.1,2025-01-08
b0a195e0-c095-48a2-b335-d968691a1a13,C0061,Producto E,Consultoría,Suscripción,2,285.57,155.42,130.15,2025-05-21
ce1a37d7-321a-43ee-bb12-d86125be8b27,C0134,Producto E,Software,Pago único,8,69.59,38.61,30.980000000000004,2024-12-29
2179fee0-f029-4f2b-b2ab-116a678b3e7b,C0095,Producto C,Software,Pago único,2,205.16,142.21,62.94999999999999,2025-04-19
47cb7f19-56d5-454d-abef-e5e24543834b,C0160,Producto A,Servicios,Suscripción,1,208.53,111.65,96.88,2025-06-05
00f3f5bd-00c4-4cfb-9ff3-1398f81775a1,C0164,Producto B,Consultoría,Pago único,3,415.17,176.55,238.62,2025-06-04
747e57d2-f4b7-4dff-be0a-e5a95d7fc0c7,C0198,Producto D,Software,Pago único,4,69.71,33.45,36.25999999999999,2025-06-15
1fa5e517-fc73-4d8f-b67b-194f4a37c568,C0010,Producto C,Servicios,Pago único,9,263.03,109.06,153.96999999999997,2025-01-03
a76c4333-970c-4d1d-b711-c791026c7b49,C0165,Producto B,Servicios,Pago único,1,439.61,234.21,205.4,2025-06-21
27a7e67b-9c55-4895-a46c-bae60836048f,C0031,Producto C,Consultoría,Pago único,8,452.59,251.03,201.55999999999997,2025-02-12
5e9900ae-e87d-4405-97e1-6164e9751412,C0047,Producto D,Consultoría,Pago único,9,170.02,73.63,96.39000000000001,2024-12-26
e6871493-8ad5-4773-913e-6d884502bc83,C0108,Producto A,Consultoría,Suscripción,9,182.19,80.35,101.84,2025-02-14
4ff61661-489f-4c83-8ad4-a097a5f3c6ad,C0083,Producto C,Servicios,Pago único,10,372.95,174.04,198.91,2025-02-12
6fd467d2-f7d4-4ce8-82ba-011a57ab8a6b,C0113,Producto C,Consultoría,Suscripción,6,326.68,187.51,139.17000000000002,2024-12-30
768ab591-2f7d-437b-90eb-c3683ce74a88,C0163,Producto A,Software,Pago único,6,280.89,196.61,84.27999999999997,2025-01-20
b05b3ba2-209a-4293-86ae-d97c74e27b9b,C0040,Producto A,Hardware,Pago único,1,106.8,52.8,54.0,2025-04-17
1d9215bf-6612-484f-8c4b-9abb3be8721c,C0165,Producto C,Servicios,Pago único,10,64.57,29.79,34.779999999999994,2025-05-18
b148b151-8bbb-4efe-8086-da79ccc831d5,C0115,Producto C,Servicios,Pago único,2,308.26,188.59,119.66999999999999,2025-06-01
